source,year,season,species,size,address,street,latitude,longitude,dbh,condition,status,year_removed,year_pruned,origin,fid_source,is_backup,overhead_wires,notes
Historical (pre-2019),2018,,Yellowwood,,505 Anderson Ave.,Anderson Ave.,40.12355,-75.52455,2.0,Good,Alive,,,Native,2465.0,False,,
Historical (pre-2019),2018,,Yellowwood,,502 City Lane Ave.,City Line Ave.,40.12258,-75.52487,2.0,Good,Alive,,,Native,2466.0,False,,
Historical (pre-2019),2018,,Yellowwood,,506 City Line Ave.,City Line Ave.,40.12275,-75.52529,2.0,Good,Alive,,,Native,2468.0,False,,
Historical (pre-2019),2018,,Yellowwood,,1108 Lane Ave.,Lane Ave.,40.12339,-75.52355,2.0,Good,Alive,,,Native,2473.0,False,,
Fall 2021 - Contract,2021,Fall,266 Keep,,266 keep,,40.1249632,-75.5193675,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,American Hophornbeam,S,208 Morris,,40.125725381228,-75.521311218677,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,American Hornbeam,S,300 Morris,,40.124605037544875,-75.51916822783726,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Amur Maackia,S,220 Morris,,40.125499781507,-75.520741919814,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Autumn Brilliance Serviceberry,S,258 Morris,,40.1251162602625,-75.51978839450899,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Exclamation London Plane,M,417 Gay,,40.127458500996,-75.516971719972,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Exclamation London Plane,M,240 Dayton,,40.140946311301,-75.51440907190675,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Exclamation London Plane,M,266 Grant,,40.141502425504406,-75.5172994006858,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Hackberry,M,414 Carlisle,,40.1211572300945,-75.5235948499025,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Hot Wings Maple,S,300 Morris,,40.124605037544875,-75.51916822783726,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Hot Wings Maple - Keep,S,256 Morris,,40.125192827953335,-75.51996184402533,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Japanese Tree Lilac,S,204 Church,,40.132764100378,-75.516295780242,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Japanese Tree Lilac,S,321 Dayton,,40.141714279888504,-75.5145988381655,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Japanese Tree Lilac,S,413 Dayton,,40.142427376970666,-75.514960713147,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Kentucky Coffee,M,400 Dayton,,40.142147086843,-75.514944977542,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Magyar Ginkgo,M,508 Bridge,,40.130349338478666,-75.52246977234734,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Paperbark Maple,S,508 Bridge,,40.130349338478666,-75.52246977234734,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Paperbark Maple,S,31 Bridge,,40.13463141346,-75.510685397123,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Point 55,S,413 Dayton,,40.142427376970666,-75.514960713147,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Pyramidal Hornbeam,M,118 Dayton,,40.13925351787267,-75.51351373966,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Red Maple,M,419 Gay,,40.127373518720006,-75.5168988357025,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Red Maple,M,402 Dayton,,40.14227636490933,-75.51500863534133,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Red Maple,M,122 Dayton,,40.1395021657535,-75.51364529553351,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Redbud,S,300 Morris,,40.124605037544875,-75.51916822783726,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Redbud,S,258 Morris,,40.1251162602625,-75.51978839450899,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Redbud,S,222 Morris,,40.125438766904495,-75.52058165782549,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Redbud,S,204 Morris,,40.125816424704,-75.521557526733,,,Alive,,,,,False,,
Fall 2021 - Contract,2021,Fall,Winter King Hawthorn,S,321 Dayton,,40.141714279888504,-75.5145988381655,,,Alive,,,,,False,,
Fall 2021 - PHS Bare Root,2021,Fall,American Linden,,Reeves Park,,40.1279794,-75.5130315,,,Alive,,,,,False,,
Fall 2021 - PHS Bare Root,2021,Fall,Black Cherry,,Reeves Park,,40.1279691,-75.5132274,,,Alive,,,,,False,,
Fall 2021 - PHS Bare Root,2021,Fall,Buckeye,,Reeves Park,,40.1284883,-75.5120152,,,Alive,,,,,False,,
Fall 2021 - PHS Bare Root,2021,Fall,Hackberry,L/M,Friendship Field,,40.1419308,-75.5179872,,,Alive,,,,,False,,
Fall 2021 - PHS Bare Root,2021,Fall,Hackberry,,Friendship Field,,40.1419508,-75.5178832,,,Alive,,,,,False,,
Fall 2021 - PHS Bare Root,2021,Fall,Hawthorn,S,St Mary's Cemetery,,40.1406325,-75.51569,,,Alive,,,,,False,,
Fall 2021 - PHS Bare Root,2021,Fall,Hawthorn,S,St Mary's Cemetery,,40.1406417,-75.5156216,,,Alive,,,,,False,,
Fall 2021 - PHS Bare Root,2021,Fall,Hawthorn,,St Marys,,40.1415551,-75.5163608,,,Alive,,,,,False,,
Fall 2021 - PHS Bare Root,2021,Fall,Hawthorn,,St Marys,,40.1414419,-75.5163044,,,Alive,,,,,False,,
Fall 2021 - PHS Bare Root,2021,Fall,Hawthorn,,St Marys,,40.1413193,-75.5162368,,,Alive,,,,,False,,
Fall 2021 - PHS Bare Root,2021,Fall,Hornbeam,S,337 Morgan,,40.1307607,-75.5195236,,,Alive,,,,,False,,Needs sidewalk cutout
Fall 2021 - PHS Bare Root,2021,Fall,Hornbeam,S,238 Hall,,40.1319488,-75.5171679,,,Alive,,,,,False,,Needs sidewalk cutout
Fall 2021 - PHS Bare Root,2021,Fall,Hornbeam,S,236 Hall,,40.1319536,-75.5170687,,,Alive,,,,,False,,Needs sidewalk cutout
Fall 2021 - PHS Bare Root,2021,Fall,Hornbeam,S,234 Hall,,40.1319796,-75.5168635,,,Alive,,,,,False,,Needs sidewalk cutout
Fall 2021 - PHS Bare Root,2021,Fall,Hornbeam,S,Historic Society,,40.1327693,-75.5162318,,,Alive,,,,,False,,
Fall 2021 - PHS Bare Root,2021,Fall,Hornbeam,,101 Dayton St,,40.1390947,-75.5133168,,,Alive,,,,,False,,
Fall 2021 - PHS Bare Root,2021,Fall,Hornbeam,,101 Dayton St,,40.1391296,-75.5133382,,,Alive,,,,,False,,
Fall 2021 - PHS Bare Root,2021,Fall,Mountain-Ash,,Reeves Park,,40.1286437,-75.5131898,,,Alive,,,,,False,,
Fall 2021 - PHS Bare Root,2021,Fall,Red Maple,S/M,472 Grant,,40.1401007,-75.5220607,,,Alive,,,,,False,,requested planting
Fall 2021 - PHS Bare Root,2021,Fall,Red Maple,,266 Grant St,,40.1415125,-75.5171868,,,Alive,,,,,False,,
Fall 2021 - PHS Bare Root,2021,Fall,Tilia,M/L,235 City Line,,40.1198508,-75.5179048,,,Alive,,,,,False,,
Fall 2021 - PHS Bare Root,2021,Fall,Yellowwood,,266 Grant St,,40.1414289,-75.5174699,,,Alive,,,,,False,,
Fall 2021 - PHS Bare Root,2021,Fall,Yellowwood,,266 Grant St,,40.1414566,-75.5173679,,,Alive,,,,,False,,
Fall 2021 - PHS Bare Root,2021,Fall,Yellowwood,M,Reeves Park,,40.1279235,-75.5135342,,,Alive,,,,,False,,
Fall 2021 - PHS Bare Root,2021,Fall,Yellowwood,,126 Dayton St,,40.1396422,-75.5137124,,,Alive,,,,,False,,
Spring 2021,2021,Spring,Amelanchier - Serviceberry,,1001 Gay St,,40.1219048653778,-75.518005826392,,,Alive,,,,,False,,
Spring 2021,2021,Spring,Amelanchier - Serviceberry,,1001 Gay St,,40.1219048653778,-75.518005826392,,,Alive,,,,,False,,
Spring 2021,2021,Spring,Amelanchier - Serviceberry,,1001 Gay St,,40.1219048653778,-75.518005826392,,,Alive,,,,,False,,
Spring 2021,2021,Spring,Amelanchier - Serviceberry,,1001 Gay St,,40.1219048653778,-75.518005826392,,,Alive,,,,,False,,
Spring 2021,2021,Spring,Hornbeam,,300 Fairview,,40.13825561137125,-75.52202579332737,,,Alive,,,,,False,,
Spring 2021,2021,Spring,Hornbeam,,300 Fairview,,40.13825561137125,-75.52202579332737,,,Alive,,,,,False,,
Spring 2021,2021,Spring,Hornbeam,,300 Fairview,,40.13825561137125,-75.52202579332737,,,Alive,,,,,False,,
Spring 2021,2021,Spring,Sugar Maple,,241 Virginia Ave,,40.12213132666516,-75.51779876224217,,,Alive,,,,,False,,
Spring 2021,2021,Spring,Sugar Maple,,241 Virginia Ave,,40.12213132666516,-75.51779876224217,,,Alive,,,,,False,,
Spring 2021,2021,Spring,Sugar Maple,,241 Virginia Ave,,40.12213132666516,-75.51779876224217,,,Alive,,,,,False,,
Fall 2022 - Contract,2022,Fall,Autumnalis Cherry,S,546 High St,,40.1373497,-75.5231769,,,Alive,,,,,False,,Notify 548 High St also
Fall 2022 - Contract,2022,Fall,Autumnalis Cherry,S,447 Emmett St,,40.1394923,-75.5209078,,,Alive,,,,,False,,Add whole row
Fall 2022 - Contract,2022,Fall,Autumnalis Cherry,S,568 High St,,40.1372649,-75.5237645,,,Alive,,,,,False,,
Fall 2022 - Contract,2022,Fall,Autumnalis Cherry,S,554 High St,,40.1373166,-75.5233717,,,Alive,,,,,False,,Notify 554 High St also
Fall 2022 - Contract,2022,Fall,Autumnalis Cherry,,534 High St,,40.1373751,-75.5228548,,,Alive,,,,,False,,
Fall 2022 - Contract,2022,Fall,Hawthorn,S,530 High St,,40.1373977,-75.5227453,,,Alive,,,,,False,,
Fall 2022 - Contract,2022,Fall,Hawthorn,S,538 High St,,40.1373664,-75.5229916,,,Alive,,,,,False,,
Fall 2022 - Contract,2022,Fall,Hawthorn,S,529 Rhoades St,,40.1385545,-75.5232294,,,Alive,,,,,False,,Upright form
Fall 2022 - Contract,2022,Fall,Hawthorn,S,564 High St,,40.1372774,-75.5236733,,,Alive,,,,,False,,Add whole row
Fall 2022 - Contract,2022,Fall,Hawthorn,,523 Gay St,,40.1262568,-75.5161935,,,Alive,,,,,False,,
Fall 2022 - Contract,2022,Fall,Honeylocust,M,152 Church St,,40.1330512,-75.5142329,,,Alive,,,,,False,,
Fall 2022 - Contract,2022,Fall,Honeylocust,,1215 Main St,,40.1190357,-75.5167446,,,Alive,,,,,False,,
Fall 2022 - Contract,2022,Fall,Honeylocust,,231 City Line Ave,,40.119709,-75.5176324,,,Alive,,,,,False,,
Fall 2022 - Contract,2022,Fall,Honeylocust,,235 City Line Ave,,40.1199046,-75.5179717,,,Alive,,,,,False,,
Fall 2022 - Contract,2022,Fall,Honeylocust,,1099 Gay St,,40.1203304,-75.5186853,,,Alive,,,,,False,,
Fall 2022 - Contract,2022,Fall,Hophornbeam,M,152 Church St,,40.1330419,-75.5143094,,,Alive,,,,,False,,
Fall 2022 - Contract,2022,Fall,Hophornbeam,M,300 High St,,40.1375704,-75.5157126,,,Alive,,,,,False,,Main St side
Fall 2022 - Contract,2022,Fall,Hophornbeam,M,300 High St,,40.137429,-75.5156992,,,Alive,,,,,False,,Main St side
Fall 2022 - Contract,2022,Fall,Hophornbeam,M,131 First Ave,,40.13024,-75.5130076,,,Alive,,,,,False,,B St side
Fall 2022 - Contract,2022,Fall,Hophornbeam,,241 City Line Ave,,40.1201878,-75.5184587,,,Alive,,,,,False,,
Fall 2022 - Contract,2022,Fall,Horsechestnut,M,148 Church St,,40.1330619,-75.5141315,,,Alive,,,,,False,,7-8 trees
Fall 2022 - Contract,2022,Fall,Horsechestnut,M,156 Church St,,40.1330142,-75.5144986,,,Alive,,,,,False,,
Fall 2022 - Contract,2022,Fall,Horsechestnut,M,1215 Main St,,40.118949,-75.5165991,,,Alive,,,,,False,,
Fall 2022 - Contract,2022,Fall,Horsechestnut,,1250 Main St,,40.1195838,-75.517405,,,Alive,,,,,False,,
Fall 2022 - Contract,2022,Fall,Yellowwood,M,300 High St,,40.1378519,-75.515722,,,Alive,,,,,False,,Main St side
Fall 2022 - Contract,2022,Fall,Yellowwood,M,131 First Ave,,40.1300185,-75.5129181,,,Alive,,,,,False,,B St side
Fall 2022 - Contract,2022,Fall,Yellowwood,M,148 Church St,,40.1330707,-75.5140371,,,Alive,,,,,False,,
Fall 2022 - Contract,2022,Fall,Yellowwood,M,156 Church St,,40.1330224,-75.5144181,,,Alive,,,,,False,,
Fall 2022 - Contract,2022,Fall,Yellowwood,M,300 High St,,40.1377129,-75.5157207,,,Alive,,,,,False,,Main St side
Fall 2022 - Contract,2022,Fall,Yellowwood,,1250 Main St,,40.1195448,-75.5173137,,,Alive,,,,,False,,
Fall 2022 - Volunteer,2022,Fall,Acer Saccharum,L,505 City Line Ave,,40.1229571,-75.5253687,,,Alive,,,,,False,,requested to pick species
Fall 2022 - Volunteer,2022,Fall,Acer Saccharum,L,505 City Line Ave,,40.1228607,-75.52513,,,Alive,,,,,False,,requested to pick species
Fall 2022 - Volunteer,2022,Fall,Acer Saccharum,L,1211 Harrison Ave.,,40.143891,-75.5185437,,,Alive,,,,,False,,request for replacement of removal
Fall 2022 - Volunteer,2022,Fall,Acer Saccharum,L,Rez Park,,40.1450348,-75.5199143,,,Alive,,,,,False,,hole 18 fairway
Fall 2022 - Volunteer,2022,Fall,Acer Saccharum,M,,,40.1284003,-75.5135853,,,Alive,,,,,False,,
Fall 2022 - Volunteer,2022,Fall,Acer Saccharum,L,,,40.1287352,-75.5119893,,,Alive,,,,,False,,
Fall 2022 - Volunteer,2022,Fall,Amelanchier Laevis,S,338 Washington Ave,,40.1295805,-75.5195015,,,Alive,,,,,False,,serviceberry requested
Fall 2022 - Volunteer,2022,Fall,Amelanchier Laevis,S,338 Washington,,40.1293201,-75.5194553,,,Alive,,,,,False,,serviceberry requested
Fall 2022 - Volunteer,2022,Fall,Amelanchier Laevis,S,338 Washington,,40.1292278,-75.5194271,,,Alive,,,,,False,,serviceberry requested
Fall 2022 - Volunteer,2022,Fall,Amelanchier Laevis,S,344 Church St,,40.1324182,-75.5198515,,,Alive,,,,,False,,request for replacement of removal
Fall 2022 - Volunteer,2022,Fall,Carpinus Caroliniana,S,1101 Gay St,,40.1209264,-75.5182097,,,Alive,,,,,False,,replace dead tree
Fall 2022 - Volunteer,2022,Fall,Carpinus Caroliniana,S,Reeves Park,,40.1291255,-75.5111515,,,Alive,,,,,False,,replace dead tree
Fall 2022 - Volunteer,2022,Fall,Celtis Occidentalis,L,Reeves Park,,40.1285366,-75.5125181,,,Alive,,,,,False,,
Fall 2022 - Volunteer,2022,Fall,Cladastris Kentukea,S,237 Fourth Ave,,40.1263946,-75.5153296,,,Alive,,,,,False,,"Remove dead tree (~9"" lilactree)"
Fall 2022 - Volunteer,2022,Fall,Cladastris Kentukea,M,213 Morris,,40.1257681,-75.5211905,,,Alive,,,,,False,,sidewalk cutout needed
Fall 2022 - Volunteer,2022,Fall,Cladastris Kentukea,M,229 Anderson,,40.1206518,-75.5172238,,,Alive,,,,,False,,
Fall 2022 - Volunteer,2022,Fall,Cladastris Kentukea,M,820 Gay St,,40.1233538,-75.5173008,,,Alive,,,,,False,,contract or volunteer?
Fall 2022 - Volunteer,2022,Fall,Cladastris Kentukea,M,816 Gay St,,40.1235551,-75.5171648,,,Alive,,,,,False,,replace removal
Fall 2022 - Volunteer,2022,Fall,Cladastris Kentukea,S,Reeves Park,,40.1290895,-75.5113969,,,Alive,,,,,False,,replace dead tree
Fall 2022 - Volunteer,2022,Fall,Cladastris Kentukea,M,508 Bridge St,,40.1304715,-75.5224876,,,Alive,,,,,False,,replace dead tree
Fall 2022 - Volunteer,2022,Fall,Cladastris Kentukea,M,619 Gay St,,40.1254821,-75.5162866,,,Alive,,,,,False,,
Fall 2022 - Volunteer,2022,Fall,Cladastris Kentukea,M,611 Gay St,,40.1256892,-75.5163563,,,Alive,,,,,False,,replace dead tree
Fall 2022 - Volunteer,2022,Fall,Cladastris Kentukea,M,423 Virginia Ave,,40.1238198,-75.5222211,,,Alive,,,,,False,,replace large oak removal
Fall 2022 - Volunteer,2022,Fall,Gymnocladus Dioicus,L,Rez Park,,40.1290694,-75.5113005,,,Alive,,,,,False,,near basketball court
Fall 2022 - Volunteer,2022,Fall,Metasequoia Glyptosptrobides,L,,,40.1282543,-75.5137141,,,Alive,,,,,False,,
Fall 2022 - Volunteer,2022,Fall,Quercus Bicolor,L,Rez Park,,40.1465847,-75.5182395,,,Alive,,,,,False,,replace dead hackberry
Fall 2022 - Volunteer,2022,Fall,Quercus Bicolor,L,,,40.1279626,-75.5127334,,,Alive,,,,,False,,
Fall 2022 - Volunteer,2022,Fall,Quercus Muehlenbergii,L,Reeves Park,,40.1457964,-75.5189192,,,Alive,,,,,False,,near tee on hole 2
Fall 2022 - Volunteer,2022,Fall,Tilia Americana,L,Rez Park,,40.1448686,-75.5205213,,,Alive,,,,,False,,Near hole 18 tee
Fall 2022 - Volunteer,2022,Fall,Tilia Americana,L,Rez Park,,40.1449896,-75.520355,,,Alive,,,,,False,,Near hole 18 tee
Spring 2022 - Contract,2022,Spring,American Hornbeam,,405 Vanderslice,,40.1369459,-75.5187721,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Appalachian Redbud,,400 Franklin,,40.14183,-75.5206163,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Autumnalis Cherry,,400 Franklin,,40.1409689,-75.5201764,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Autumnalis Cherry,,309 Franklin,,40.13997,-75.5196487,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Bur Oak,,304 Nutt,,40.1258247,-75.5185487,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Bur Oak,,402 Gay,,40.1278648,-75.5171808,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Constallation Dogwood,,131 Nutt,,40.1241698,-75.5140884,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Constellation Dogwood,,510 Franklin,,40.1425239,-75.5209185,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Constellation Dogwood,,312 Gay,,40.1284758,-75.5173839,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Constellation Dogwood,,400 Franklin,,40.1414692,-75.52045,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Constellation Dogwood,,321 Franklin,,40.1404364,-75.5198467,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Constellation Dogwood,,319 Franklin,,40.1403562,-75.5198054,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Eastern Redbud,,432 Franklin,,40.1422933,-75.5207879,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Eastern Redbud,,400 Franklin,,40.1412621,-75.5203213,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Excalamtion London Plane,,450 Gay,,40.1272278,-75.5169624,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Forest Pansy,,131 Nutt,,40.1241001,-75.5139489,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Forest Pansy Redbud,,405 Franklin,,40.1409908,-75.5200804,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Green Zelkova,,14 Main,,40.1337764,-75.5162135,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Hackberry,,311 Nutt,,40.1261101,-75.5185288,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Hackberry,,414 Lincoln,,40.127111,-75.5188674,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Harvest Gold Linden,,312 Gay,,40.1283774,-75.5173463,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Harvest Gold Linden,,512 Lincoln,,40.126457,-75.5186286,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Hedge Maple,,213 Morris,,40.1257437,-75.521156,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Hedge Maple,,403 Franklin,,40.1408737,-75.5200341,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Hedge Maple,,311 Franklin,,40.1401492,-75.5197141,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Hedge Maple,,359 Emmett,,40.1398528,-75.5195873,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Honeylocust,,500 Gay,,40.1268633,-75.5168566,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Honeylocust,,236 Nutt,,40.1255095,-75.5177699,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Honeylocust,,218 Nutt,,40.1250489,-75.5166638,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Hophornbeam,,123 Nutt,,40.1242057,-75.5141743,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Hophornbeam,,311 Nutt,,40.1259789,-75.5184858,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Hot Wings Maple,,131 Nutt,,40.1242888,-75.5143619,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Hot Wings Maple,,400 Franklin,,40.1420802,-75.5207236,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Japanese Tree Lilac,,400 Franklin,,40.1410386,-75.5202113,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Japanese Tree Lilac,,400 Franklin,,40.1413339,-75.5203642,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Lilac Tree,,400 Franklin,,40.1408991,-75.5201523,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Lilac Tree,,400 Franklin,,40.1415963,-75.5205198,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Okame Cherry,,400 Franklin,,40.1411944,-75.520273,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Okame Cherry,,400 Franklin,,40.1419571,-75.5206699,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Okame Cherry,,327 Franklin,,40.1406679,-75.519933,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Prariefire,,111 Dayton,,40.1392792,-75.5133707,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Prariefire,,115 Dayton,,40.139476,-75.5135094,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Prariefire,,121 Dayton,,40.1396755,-75.5135897,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Prariefire,,307 Dayton,,40.1413248735145,-75.514408803772,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Prariefire,,131 Nutt,,40.1241288,-75.514024,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Red Maple,,404 Gay,,40.1277272,-75.5171302,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Red Maple,,308 Nutt,,40.1258787,-75.5187544,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Redbud,,111 Dayton,,40.1393673,-75.5134136,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Redbud,,121 Dayton,,40.1397678,-75.5136433,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Redbud,,415 Franklin,,40.1413003,-75.5202401,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Redbud,,421 Franklin,,40.1415371,-75.52035,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Redbud,,514 Franklin,,40.1426363,-75.5209801,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Regal Prince Oak,,22 Main,,40.1375825,-75.5157454,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,River Birch,,264 Walnut,,40.1312475,-75.5180081,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Serviceberry,,423 Franklin,,40.1416742,-75.5204066,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Serviceberry,,415 Franklin,,40.1411978,-75.5201865,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Serviceberry,,415 Franklin,,40.141411,-75.5202831,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Serviceberry,,131 Nutt,,40.1243462,-75.51448,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Serviceberry,,508 Franklin,,40.1424191,-75.5208643,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Serviceberry,,400 Franklin,,40.1416947,-75.5205519,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Serviceberry,,309 Franklin,,40.1400561,-75.5196917,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Serviceberry,,359 Emmett,,40.1397339,-75.5195283,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Shumard Oak,,311 Nutt,,40.1262291,-75.5185663,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Skyline Honey Locust,,236 Nutt,,40.1255628,-75.5179576,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Smokebush,,12 Main,,40.1335572,-75.5161616,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Smokebush,,321 Franklin,,40.1405553,-75.5199057,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Smokebush,,313 Franklin,,40.1402355,-75.5197498,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Stellar Pink Dogwood,,400 Franklin,,40.1411042,-75.5202462,,,Alive,,,,,False,,
Spring 2022 - Contract,2022,Spring,Tree Lilac,,131 Nutt,,40.1242313,-75.5142278,,,Alive,,,,,False,,
